"","stat1","ifngr","factor.stat1","factor.ifngr"
"121",2697508.41272856,5257042.5676258,152490,160.357627337522
"122",2697508.41272856,3976824.7715471,152490,121.306642755678
"123",2697508.41272856,4287792.11271876,152490,130.792201293254
"124",2697508.41272856,3992522.37213953,152490,121.785472811458
"125",2697508.41272856,5221765.98741312,152490,159.281572002089
"126",2697508.41272856,4653682.19095823,152490,141.953089579407
"127",2697508.41272856,3691736.01500618,152490,112.610468815402
"128",2697508.41272856,3864541.07799157,152490,117.881609297105
"129",2697508.41272856,3959181.12120142,152490,120.768451582483
"130",2697508.41272856,4736846.01305485,152490,144.48986819974
"131",2697508.41272856,4019289.33593473,152490,122.601955986173
"132",2697508.41272856,4760306.8153424,152490,145.205502235773
"133",2697508.41272856,4926152.08457631,152490,150.264345404226
"134",2697508.41272856,4385013.1469062,152490,133.757772556764
"135",2697508.41272856,4073089.23279531,152490,124.243035300366
"136",2697508.41272856,3992683.18876097,152490,121.790378263814
"137",2697508.41272856,3879993.00033105,152490,118.352945332963
"138",2697508.41272856,4800043.95592524,152490,146.417619790286
"139",2697508.41272856,4186846.39150799,152490,127.713014443423
"140",2697508.41272856,3564200.59077858,152490,108.720205845769
"141",2697508.41272856,4476372.63413929,152490,136.544546758991
"142",2697508.41272856,3925147.59505054,152490,119.730313611698
"143",2697508.41272856,3724833.1796927,152490,113.620044585896
"144",2697508.41272856,4136131.94096514,152490,126.166051706074
"145",2697508.41272856,3675659.09280386,152490,112.120068164068
"146",2697508.41272856,3516769.75784735,152490,107.273404581816
"147",2697508.41272856,4490306.30002889,152490,136.969570824029
"148",2697508.41272856,3596428.27001276,152490,109.703259361145
"149",2697508.41272856,3851828.84906387,152490,117.493843201854
"150",2697508.41272856,4810775.53610135,152490,146.744969381332
"151",2697508.41272856,4322276.14836444,152490,131.844081331513
"152",2697508.41272856,4033784.06917257,152490,123.044094508167
"153",2697508.41272856,3948480.25382432,152490,120.442038835968
"154",2697508.41272856,4137236.86091763,152490,126.199755511911
"155",2697508.41272856,4184452.67573138,152490,127.639997994057
"156",2697508.41272856,3604970.50160011,152490,109.963826395156
"157",2697508.41272856,4859381.52454183,152490,148.227616873804
"158",2697508.41272856,4236106.84658123,152490,129.215625387789
"159",2697508.41272856,5393431.93997495,152490,164.517965752632
"160",2697508.41272856,4909584.6136454,152490,149.758981352996
"161",2697508.41272856,3572651.33181258,152490,108.977982107616
"162",2697508.41272856,4294059.18868677,152490,130.983368364787
"163",2697508.41272856,5414463.02325193,152490,165.159485118559
"164",2697508.41272856,4622344.53981654,152490,140.997184939342
"165",2697508.41272856,4283065.50360837,152490,130.648023685303
"166",2697508.41272856,3948788.77259498,152490,120.4514497048
"167",2697508.41272856,4768453.45594032,152490,145.454002402977
"168",2697508.41272856,3937335.68963196,152490,120.102091831809
"169",2697508.41272856,4558442.29107181,152490,139.047949631007
"170",2697508.41272856,4484995.81270049,152490,136.807582950232
"171",2697508.41272856,4421526.32444701,152490,134.871548304568
"172",2697508.41272856,4259171.42658106,152490,129.919173300276
"173",2697508.41272856,4240688.68947511,152490,129.355387135168
"174",2697508.41272856,3752437.33263409,152490,114.46206486886
"175",2697508.41272856,4451893.19780474,152490,135.797840929873
"176",2697508.41272856,4395855.57241785,152490,134.088503306471
"177",2697508.41272856,4054147.27196096,152490,123.665241254105
"178",2697508.41272856,4081091.09499672,152490,124.487119235468
"179",2697508.41272856,4039282.30068785,152490,123.211809216389
"180",2697508.41272856,3875407.35817016,152490,118.213067695056
"181",2697508.41272856,3952203.71966741,152490,120.55561717215
"182",2697508.41272856,3714649.54248278,152490,113.309409113643
"183",2697508.41272856,3938298.369321,152490,120.13145682721
"184",2697508.41272856,4280064.98407768,152490,130.55649766349
"185",2697508.41272856,4426932.05273235,152490,135.036441350557
"186",2697508.41272856,3639952.51511832,152490,111.030896447397
"187",2697508.41272856,4529159.85667965,152490,138.154736071978
"188",2697508.41272856,4923995.65354117,152490,150.198566944215
"189",2697508.41272856,5010973.97562208,152490,152.851700750775
"190",2697508.41272856,3878481.05053918,152490,118.306825736601
"191",2697508.41272856,4176283.83207927,152490,127.390820558399
"192",2697508.41272856,4306454.12525076,152490,131.361455966861
"193",2697508.41272856,3880621.54983483,152490,118.372118224526
"194",2697508.41272856,4298033.41429534,152490,131.104595724256
"195",2697508.41272856,4470965.35910647,152490,136.379606531958
"196",2697508.41272856,3811265.05918293,152490,116.256510040205
"197",2697508.41272856,4065959.19006393,152490,124.025544815838
"198",2697508.41272856,4882053.97835294,152490,148.919203607657
"199",2697508.41272856,3770408.15858358,152490,115.010236007572
"200",2697508.41272856,4204459.58508636,152490,128.250276581922
"201",2697508.41272856,4123339.06801593,152490,125.775825694666
"202",2697508.41272856,3769882.38514741,152490,114.994198134632
"203",2697508.41272856,4386502.38958355,152490,133.803199509123
"204",2697508.41272856,3384824.78573017,152490,103.248635446766
"205",2697508.41272856,4358241.22006196,152490,132.941137992221
"206",2697508.41272856,3564196.93372483,152490,108.720094293227
"207",2697508.41272856,3910418.98204624,152490,119.281040963634
"208",2697508.41272856,4502018.04407509,152490,137.326818737295
"209",2697508.41272856,4078341.76231138,152490,124.403255264326
"210",2697508.41272856,3791351.26784367,152490,115.649071867624
"211",2697508.41272856,3819064.09998562,152490,116.494407234785
"212",2697508.41272856,3813887.00906739,152490,116.336488403907
"213",2697508.41272856,4573302.58985301,152490,139.501239141873
"214",2697508.41272856,4419181.96500022,152490,134.800037390651
"215",2697508.41272856,3897567.66421468,152490,118.889032185101
"216",2697508.41272856,4682837.03547635,152490,142.842411214562
"217",2697508.41272856,4532081.17326001,152490,138.243846135194
"218",2697508.41272856,3924289.81706498,152490,119.704148474023
"219",2697508.41272856,4940950.4551359,152490,150.715745894306
"220",2697508.41272856,4284396.38845992,152490,130.688620186912
"221",2697508.41272856,4071926.54374031,152490,124.207569340981
"222",2697508.41272856,4127678.69323491,152490,125.90819898149
"223",2697508.41272856,4838118.43268238,152490,147.579020459265
"224",2697508.41272856,4177415.78625134,152490,127.425348999619
"225",2697508.41272856,3752974.93939328,152490,114.478463698284
"226",2697508.41272856,3849297.58131665,152490,117.416630950883
"227",2697508.41272856,4562867.51732874,152490,139.1829340398
"228",2697508.41272856,4296683.94034859,152490,131.0634321922
"229",2697508.41272856,4567440.41603264,152490,139.322422959051
"230",2697508.41272856,4485027.86968051,152490,136.808560796843
"231",2697508.41272856,4006524.55983049,152490,122.212587023826
"232",2697508.41272856,3608042.62288882,152490,110.057536513424
"233",2697508.41272856,4027021.1151742,152490,122.83780147496
"234",2697508.41272856,4200462.89674347,152490,128.128364032874
"235",2697508.41272856,4564924.47597092,152490,139.24567825447
"236",2697508.41272856,4430457.67018077,152490,135.143984639708
"237",2697508.41272856,4249225.60467616,152490,129.615792001366
"238",2697508.41272856,4030484.89490796,152490,122.943458504094
"239",2697508.41272856,3742989.91399105,152490,114.173886559749
"240",2697508.41272856,4327773.92823126,152490,132.011782262926
"241",2697508.41272856,3971718.33622948,152490,121.150879160243
"242",2697508.41272856,4106733.40734073,152490,125.269296726716
"243",2697508.41272856,3543422.3790644,152490,108.08639992011
"244",2697508.41272856,4377344.10592264,152490,133.523840797555
"245",2697508.41272856,4086678.48173155,152490,124.657553480252
"246",2697508.41272856,4141412.65470172,152490,126.327131384344
"247",2697508.41272856,3973512.99370172,152490,121.205622299647
"248",2697508.41272856,4520505.85674482,152490,137.890759724312
"249",2697508.41272856,4349081.28356531,152490,132.661728863558
"250",2697508.41272856,3207456.3074914,152490,97.8382953232155
"251",2697508.41272856,4528815.10835314,152490,138.144220078821
"252",2697508.41272856,4285412.77209667,152490,130.719623334853
"253",2697508.41272856,3972743.41227604,152490,121.182147456163
"254",2697508.41272856,4006357.07320652,152490,122.207478113771
"255",2697508.41272856,4288673.37585287,152490,130.819082807609
"256",2697508.41272856,4525176.94024208,152490,138.033243612749
"257",2697508.41272856,4402432.45489656,152490,134.289120527274
"258",2697508.41272856,3727411.96769034,152490,113.698706365668
"259",2697508.41272856,4009111.03710363,152490,122.291483352579
"260",2697508.41272856,4754495.84359393,152490,145.028247889793
"261",2697508.41272856,4933714.40659584,152490,150.495021873099
"262",2697508.41272856,4311347.23931827,152490,131.510712540698
"263",2697508.41272856,3994869.41950824,152490,121.85706571611
"264",2697508.41272856,3560414.29814994,152490,108.604711079553
"265",2697508.41272856,4264544.97459321,152490,130.083084738795
"266",2697508.41272856,3964195.03153443,152490,120.921392852092
"267",2697508.41272856,3657393.27113952,152490,111.562898655588
"268",2697508.41272856,3942178.2646618,152490,120.249806793596
"269",2697508.41272856,4283655.35481956,152490,130.666016147699
"270",2697508.41272856,4836325.4441358,152490,147.524328227754
"271",2697508.41272856,3815579.41576213,152490,116.388112547818
"272",2697508.41272856,3955451.18592226,152490,120.65467590656
"273",2697508.41272856,3748572.27101629,152490,114.344167381333
"274",2697508.41272856,4267316.05436355,152490,130.167612069783
"275",2697508.41272856,4759711.31439937,152490,145.187337437395
"276",2697508.41272856,3565290.04327084,152490,108.753437841612
"277",2697508.41272856,4600423.70913289,152490,140.328525259973
"278",2697508.41272856,4042565.74395238,152490,123.311965371609
"279",2697508.41272856,3971025.45642353,152490,121.129743976291
"280",2697508.41272856,3815943.2984709,152490,116.399212204528
"281",2697508.41272856,4036957.44871457,152490,123.140893346573
"282",2697508.41272856,4084921.59254285,152490,124.603962401586
"283",2697508.41272856,4730795.4031185,152490,144.305304076308
"284",2697508.41272856,4871016.16832017,152490,148.582512967418
"285",2697508.41272856,4130311.13283771,152490,125.988497317177
"286",2697508.41272856,4412312.10993189,152490,134.59048351226
"287",2697508.41272856,3748132.20417039,152490,114.330743850066
"288",2697508.41272856,4584622.43959775,152490,139.846532949852
"289",2697508.41272856,3449011.55527991,152490,105.206549604593
"290",2697508.41272856,4661531.77813945,152490,142.192528609958
"291",2697508.41272856,3684944.07569704,152490,112.403291631915
"292",2697508.41272856,3937636.85098078,152490,120.111278274324
"293",2697508.41272856,5153552.42771123,152490,157.200827087942
"294",2697508.41272856,4711256.84207143,152490,143.709311700216
"295",2697508.41272856,3883355.70704266,152490,118.455519292137
"296",2697508.41272856,4430659.39313753,152490,135.150137874023
"297",2697508.41272856,3716108.69302785,152490,113.353918153912
"298",2697508.41272856,4698050.23963548,152490,143.306465536317
"299",2697508.41272856,3815897.31162985,152490,116.397809449913
"300",2697508.41272856,4602783.38824752,152490,140.400503475716
"301",2697508.41272856,4724873.03573764,152490,144.124651785747
"302",2697508.41272856,4736024.79220912,152490,144.464818178811
"303",2697508.41272856,3786834.26580075,152490,115.511287986104
"304",2697508.41272856,4078822.99794885,152490,124.417934583358
"305",2697508.41272856,3881179.99471422,152490,118.389152687289
"306",2697508.41272856,3904552.57131971,152490,119.102095540805
"307",2697508.41272856,4308121.19772439,152490,131.412307331109
"308",2697508.41272856,3657235.12648805,152490,111.558074707378
"309",2697508.41272856,4198617.66358653,152490,128.072078163562
"310",2697508.41272856,5174923.01103158,152490,157.852702356591
"311",2697508.41272856,4159617.63726691,152490,126.882445093967
"312",2697508.41272856,4434501.9378724,152490,135.267348520256
"313",2697508.41272856,4674087.73053261,152490,142.575527740901
"314",2697508.41272856,4862206.66427751,152490,148.313793217077
"315",2697508.41272856,4745792.99250416,152490,144.762781416225
"316",2697508.41272856,4328068.33070578,152490,132.020762536851
"317",2697508.41272856,3744123.52136693,152490,114.208465429292
"318",2697508.41272856,4354975.06959238,152490,132.841509325895
"319",2697508.41272856,4430410.09785089,152490,135.142533522307
"320",2697508.41272856,5407321.55235631,152490,164.941646036263
"321",2697508.41272856,3260782.54713661,152490,99.464926485953
"322",2697508.41272856,4841520.77520071,152490,147.682803444966
"323",2697508.41272856,4320632.92367683,152490,131.793957405618
"324",2697508.41272856,4498483.44005346,152490,137.219001327183
"325",2697508.41272856,4269709.93726566,152490,130.240633617044
"326",2697508.41272856,4300968.09239574,152490,131.194113359148
"327",2697508.41272856,4356464.21327778,152490,132.886933258664
"328",2697508.41272856,3926937.19815321,152490,119.784902575688
"329",2697508.41272856,4609507.75527871,152490,140.605619475557
"330",2697508.41272856,5029487.8472954,152490,153.416436625779
"331",2697508.41272856,4010027.32419633,152490,122.319433216453
"332",2697508.41272856,4095296.67581145,152490,124.920437627909
"333",2697508.41272856,4231664.32020739,152490,129.080113266757
"334",2697508.41272856,4457352.44886845,152490,135.964366602122
"335",2697508.41272856,4480045.43898543,152490,136.656579762952
"336",2697508.41272856,4036275.18513098,152490,123.120081993407
"337",2697508.41272856,4283701.61344869,152490,130.667427192771
"338",2697508.41272856,3765085.51782821,152490,114.847877413035
"339",2697508.41272856,4086777.83241031,152490,124.660584012898
"340",2697508.41272856,4672869.75022093,152490,142.538375210669
"341",2697508.41272856,4506454.79691205,152490,137.462154745871
"342",2697508.41272856,3971996.71815637,152490,121.159370753133
"343",2697508.41272856,3444874.69303209,152490,105.080361276051
"344",2697508.41272856,4064404.32903003,152490,123.978116281063
"345",2697508.41272856,3737643.68965379,152490,114.010808585981
"346",2697508.41272856,4042981.70524138,152490,123.324653601637
"347",2697508.41272856,3521652.36502939,152490,107.422340660012
"348",2697508.41272856,3996266.12008216,152490,121.899669820462
"349",2697508.41272856,4491623.23353983,152490,137.009741762434
"350",2697508.41272856,3492450.40339499,152490,106.531581793015
"351",2697508.41272856,5032387.93440464,152490,153.504899118127
"352",2697508.41272856,3799661.52355682,152490,115.902562850736
"353",2697508.41272856,3202614.47852256,152490,97.6906031188193
"354",2697508.41272856,4058753.12246289,152490,123.80573531495
"355",2697508.41272856,4262148.09536273,152490,130.009971793356
"356",2697508.41272856,3386523.42299309,152490,103.300449644137
"357",2697508.41272856,3840233.42117374,152490,117.14014332583
"358",2697508.41272856,4321763.2186008,152490,131.828435234144
"359",2697508.41272856,4766198.73950468,152490,145.38522590492
"360",2697508.41272856,4209425.74765117,152490,128.401761382668
"361",2697508.41272856,4017409.03091812,152490,122.544600306196
"362",2697508.41272856,4271231.59045772,152490,130.287049200021
"363",2697508.41272856,3784192.39937484,152490,115.430702100342
"364",2697508.41272856,4401720.4326431,152490,134.267401433752
"365",2697508.41272856,4035650.63998161,152490,123.101031248234
"366",2697508.41272856,4023275.09939144,152490,122.723535289141
"367",2697508.41272856,4391837.72909164,152490,133.965945458685
"368",2697508.41272856,3955961.48531742,152490,120.67024176877
"369",2697508.41272856,4239583.85863169,152490,129.321686047459
"370",2697508.41272856,4122921.17518835,152490,125.76307854616
"371",2697508.41272856,3576424.81653767,152490,109.093086189336
"372",2697508.41272856,4278429.00741907,152490,130.50659482706
"373",2697508.41272856,4169407.55826189,152490,127.181070886394
"374",2697508.41272856,3873642.65551462,152490,118.159238279152
"375",2697508.41272856,4158691.84247463,152490,126.854205213011
"376",2697508.41272856,4421841.79162218,152490,134.881171123304
"377",2697508.41272856,3962594.24621128,152490,120.872563470744
"378",2697508.41272856,4379536.94546827,152490,133.590729840615
"379",2697508.41272856,4273625.01125918,152490,130.360056651645
"380",2697508.41272856,3978029.32098304,152490,121.343385598649
"381",2697508.41272856,4690657.28111353,152490,143.080955228509
"382",2697508.41272856,4974232.01933397,152490,151.730946475285
"383",2697508.41272856,4235453.43091333,152490,129.195693993888
"384",2697508.41272856,4029267.22225343,152490,122.906315358449
"385",2697508.41272856,4028336.63535397,152490,122.877929301971
"386",2697508.41272856,3635952.48968586,152490,110.908882105799
"387",2697508.41272856,3938000.594361,152490,120.12237368104
"388",2697508.41272856,3782123.35408211,152490,115.367589201839
"389",2697508.41272856,3755658.06507273,152490,114.560308131208
"390",2697508.41272856,3689999.2789812,152490,112.557492476578
"391",2697508.41272856,4562501.23376112,152490,139.171761148754
"392",2697508.41272856,3889810.07069644,152490,118.652399273263
"393",2697508.41272856,4161675.53412712,152490,126.945217927469
"394",2697508.41272856,4169143.65710599,152490,127.17302100613
"395",2697508.41272856,5390119.7711343,152490,164.416933369919
"396",2697508.41272856,5626973.78622842,152490,171.641784110097
"397",2697508.41272856,4396455.87702739,152490,134.106814632968
"398",2697508.41272856,4344178.99381199,152490,132.512192400185
"399",2697508.41272856,3704672.24505182,152490,113.00506770444
"400",2697508.41272856,4738838.05515989,152490,144.550632239866
"401",2697508.41272856,4378832.34277557,152490,133.569237068858
"402",2697508.41272856,4292918.51476047,152490,130.94857394149
"403",2697508.41272856,4372680.77451811,152490,133.381593374237
"404",2697508.41272856,4174497.70334645,152490,127.336337574472
"405",2697508.41272856,4359616.9123639,152490,132.983101273029
"406",2697508.41272856,4372734.3659356,152490,133.383228094224
"407",2697508.41272856,4636701.53348292,152490,141.435121937269
"408",2697508.41272856,4424211.12663928,152490,134.953443876819
"409",2697508.41272856,4284277.41773346,152490,130.684991176271
"410",2697508.41272856,4511169.47291953,152490,137.605968353712
"411",2697508.41272856,4073215.40636227,152490,124.246884022071
"412",2697508.41272856,3453156.01148443,152490,105.332969574569
"413",2697508.41272856,5333190.52349211,152490,162.680398243833
"414",2697508.41272856,4152064.67741645,152490,126.652054203002
"415",2697508.41272856,3924917.22261667,152490,119.723286471167
"416",2697508.41272856,3798698.11779077,152490,115.873175707524
"417",2697508.41272856,3728860.92188545,152490,113.742904382683
"418",2697508.41272856,4006784.23534579,152490,122.22050800772
"419",2697508.41272856,4101946.75915942,152490,125.123287723483
"420",2697508.41272856,4828100.97745762,152490,147.273454101158
"421",2697508.41272856,4113512.70805331,152490,125.476088390145
"422",2697508.41272856,3775764.42086654,152490,115.173620172727
"423",2697508.41272856,4152789.91296499,152490,126.674176346837
"424",2697508.41272856,4547446.09510992,152490,138.712528361062
"425",2697508.41272856,4218293.96491673,152490,128.67227208543
"426",2697508.41272856,3920271.22582383,152490,119.581567812295
"427",2697508.41272856,4997379.24395974,152490,152.437015329148
"428",2697508.41272856,3980532.95793049,152490,121.41975501652
"429",2697508.41272856,4649612.93661809,152490,141.828963521338
"430",2697508.41272856,4493009.42125056,152490,137.052025188805
"431",2697508.41272856,3982155.10338754,152490,121.469235954393
"432",2697508.41272856,3490150.72104985,152490,106.461433682219
"433",2697508.41272856,4072994.24537712,152490,124.240137861966
"434",2697508.41272856,4243218.33451666,152490,129.432549888113
"435",2697508.41272856,3874930.50756707,152490,118.198522134444
"436",2697508.41272856,3975364.56479486,152490,121.262101497508
"437",2697508.41272856,3989281.17784187,152490,121.686605393014
"438",2697508.41272856,4616819.6389567,152490,140.828656725662
"439",2697508.41272856,3795031.63830188,152490,115.761335648411
"440",2697508.41272856,4378724.86496943,152490,133.565958631265
"441",2697508.41272856,4051659.36531511,152490,123.589351663783
"442",2697508.41272856,3996804.31757577,152490,121.91608666929
"443",2697508.41272856,4350420.36370765,152490,132.70257534933
"444",2697508.41272856,4203920.60623323,152490,128.233835898979
"445",2697508.41272856,4081553.25144926,152490,124.501216574653
"446",2697508.41272856,3744798.93853439,152490,114.229067943547
"447",2697508.41272856,4306911.16592624,152490,131.375397257497
"448",2697508.41272856,4826953.14009161,152490,147.238441168656
"449",2697508.41272856,4997293.56295911,152490,152.434401768046
"450",2697508.41272856,3740028.04629135,152490,114.083539549866
"451",2697508.41272856,4043032.73818049,152490,123.326210279356
"452",2697508.41272856,4230808.76434393,152490,129.054015911342
"453",2697508.41272856,4443466.54987319,152490,135.540799589361
"454",2697508.41272856,4643391.10011352,152490,141.639176406868
"455",2697508.41272856,4490103.03786673,152490,136.963370638729
"456",2697508.41272856,4271901.64617205,152490,130.307488171772
"457",2697508.41272856,4072434.01440002,152490,124.223048917166
"458",2697508.41272856,4106409.64630523,152490,125.259420917112
"459",2697508.41272856,4253690.30566445,152490,129.751980523343
"460",2697508.41272856,4251695.92432542,152490,129.691145128647
"461",2697508.41272856,3748591.49707666,152490,114.344753841379
"462",2697508.41272856,4360660.72376754,152490,133.01494106088
"463",2697508.41272856,4140091.3318363,152490,126.286826555741
"464",2697508.41272856,4039805.86263602,152490,123.227779631446
"465",2697508.41272856,3791021.63662246,152490,115.639016997448
"466",2697508.41272856,4568106.41450896,152490,139.342738171283
"467",2697508.41272856,4174655.75416544,152490,127.341158660474
"468",2697508.41272856,4858001.82343827,152490,148.185531310951
"469",2697508.41272856,4318971.35033873,152490,131.743273783654
"470",2697508.41272856,3878196.1136453,152490,118.298134194987
"471",2697508.41272856,5078877.07772654,152490,154.922975655297
"472",2697508.41272856,3970233.4427967,152490,121.105584874594
"473",2697508.41272856,4662909.14860421,152490,142.234543080424
"474",2697508.41272856,4200169.12751678,152490,128.119403075155
"475",2697508.41272856,4463132.54540632,152490,136.140679149466
"476",2697508.41272856,4320600.01597453,152490,131.792953609093
"477",2697508.41272856,3888871.91606033,152490,118.623782375153
"478",2697508.41272856,4174329.38714859,152490,127.331203359601
"479",2697508.41272856,4124195.38140946,152490,125.801946157317
"480",2697508.41272856,4111624.76200611,152490,125.418499632821
